pmid,title,state,study_year,setting_public_private,sample_size,patient_delay_days,patient_delay_se,diagnostic_delay_days,diagnostic_delay_se,treatment_delay_days,treatment_delay_se,total_delay_days,total_delay_se,notes,extraction_status
36852792,Isoniazid Loaded PCL-PEG Copolymer Nanoparticles for Sustained Release Application.,Uttar Pradesh,2023,,,,,,,,,,,,
36874895,Knee Tuberculosis Presenting As Pigmented villonodular Synovitis.,,2022,,,,,,,,,,,,
36960663,Primary Hemophagocytic Lymphohistiocytosis With Prolonged Primary Neurologic Presentation.,,2023,,,,,,,,,,,,
36982586,Safety and Immunogenicity of Recombinant <i>Bacille Calmette-Guérin</i> Strain VPM1002 and Its Derivatives in a Goat Model.,Goa,2023,,,,,,,,,,,,
37065338,Report of a Rare Case of Pubic Symphysis Tuberculosis in an Eight-Year-Old Child: An Unusual Presentation of the Disease.,Uttar Pradesh,2023,,,,,,,,,,,,
37077081,A rare case of smear positive tuberculous arthritis.,,2023,,,,,,,,,,,,
37100573,"TB related stigma and gender disparity among unaffected population in central Kerala, a survey.",Kerala,2023,,,,,,,,,,,,
37100576,"Effect of time, temperature and pH on Mycobacterium tuberculosis culture positivity of gastric aspirate: An experimental study.",Dadra & Nagar Haveli And Daman & Diu,2023,,,,,,,,,,,,
37100583,Acral involvement in lichen scrofulosorum: A diagnostic oddity with distinctive features on dermoscopy.,,2023,,,,,,,,,,,,
37130642,Phyllodes tumour initially diagnosed as keloid.,Madhya Pradesh,2023,,,,,,,,,,,,
37143553,Fatal Case of Giant Chondrosarcoma of Rib with Paraplegia: A Case Report.,Uttar Pradesh,2023,,,,,,,,,,,,
37160247,Long-acting parenteral drug delivery systems for the treatment of chronic diseases.,,2023,,,,,,,,,,,,
37164819,"BCG∆BCG1419c and BCG differ in induction of autophagy, c-di-GMP content, proteome, and progression of lung pathology in Mycobacterium tuberculosis HN878-infected male BALB/c mice.",Madhya Pradesh,2023,,,,,,,,,,,,
37198982,"The Extent of Delay in Diagnosis, Treatment and their Associated Factors among Tuberculosis Patients Attending Government Hospitals of Rishikesh, Uttarakhand: A Cross-Sectional Study.",Uttarakhand,2024,public,130.0,16.0,,43.0,,4.0,,81.0,,"Government hospitals in Rishikesh; medians patient 16d, system 43d, treatment 4d, total 81d",manual_verified
37202936,Heteroresistance to rifampicin & isoniazid in clinical samples of patients with presumptive drug-resistant tuberculosis in Central India.,,2023,,,,,,,,,,,,
37234337,Jaw actinomycosis-An opportunistic infection: Case series.,Uttar Pradesh,2023,,,,,,,,,,,,
37236420,The immune response in tubercular uveitis and its implications for treatment: From anti-tubercular treatment to host-directed therapies.,,2023,,,,,,,,,,,,
37304408,Efficacy of LAMP assay for Mycobacterial spp. detection to prevent treatment delays and onset of drug resistance: a systematic review and meta-analysis.,Madhya Pradesh,2023,,,,,,,,,,,,
37335340,Clinicopathologic characteristics and outcomes of late onset lupus nephritis: a single centre experience.,Uttar Pradesh,2023,,15.0,,,,,,,,,,
37338470,Impact of anemia on sputum smear conversion and treatment outcomes among newly diagnosed tuberculosis patients in Southern India.,Uttar Pradesh,2023,,,,,,,,,,,,
37354752,Effect of prediabetes on tuberculosis treatment outcomes: A study from South India.,Uttar Pradesh,2023,,,,,,,,,,,,
37388508,First case of primary appendiceal tuberculosis presented as stump appendicitis.,Kerala,2023,,,,,,,,,,,,
37402589,Successful management of delayed postoperative lung collapse secondary to spillage of aspergilloma.,,2023,,,,,,,,,,,,
