country,iso2,iso3,iso_numeric,g_whoregion,year,e_pop_num,e_inc_100k,e_inc_100k_lo,e_inc_100k_hi,e_inc_num,e_inc_num_lo,e_inc_num_hi,e_tbhiv_prct,e_tbhiv_prct_lo,e_tbhiv_prct_hi,e_inc_tbhiv_100k,e_inc_tbhiv_100k_lo,e_inc_tbhiv_100k_hi,e_inc_tbhiv_num,e_inc_tbhiv_num_lo,e_inc_tbhiv_num_hi,e_mort_exc_tbhiv_100k,e_mort_exc_tbhiv_100k_lo,e_mort_exc_tbhiv_100k_hi,e_mort_exc_tbhiv_num,e_mort_exc_tbhiv_num_lo,e_mort_exc_tbhiv_num_hi,e_mort_tbhiv_100k,e_mort_tbhiv_100k_lo,e_mort_tbhiv_100k_hi,e_mort_tbhiv_num,e_mort_tbhiv_num_lo,e_mort_tbhiv_num_hi,e_mort_100k,e_mort_100k_lo,e_mort_100k_hi,e_mort_num,e_mort_num_lo,e_mort_num_hi,cfr,cfr_lo,cfr_hi,cfr_pct,cfr_pct_lo,cfr_pct_hi,c_newinc_100k,c_cdr,c_cdr_lo,c_cdr_hi,source_dataset
India,IN,IND,356,SEA,2000,1057922722,322.0,110.0,644.0,3400000.0,1160000.0,6810000.0,14.0,,,44.0,8.0,110.0,465000.0,85000.0,1160000.0,80.0,52.0,114.0,848000.0,549000.0,1210000.0,19.0,11.0,29.0,196000.0,112000.0,303000.0,99.0,67.0,136.0,1040000.0,707000.0,1440000.0,0.36,0.12,0.66,36.0,12.0,66.0,105.0,33.0,16.0,96.0,who_tb_global
India,IN,IND,356,SEA,2001,1077898574,321.0,110.0,642.0,3460000.0,1190000.0,6920000.0,11.0,,,37.0,6.6,92.0,395000.0,71000.0,992000.0,70.0,53.0,90.0,757000.0,567000.0,973000.0,21.0,3.8,51.0,223000.0,41000.0,554000.0,91.0,63.0,124.0,979000.0,675000.0,1340000.0,0.34,0.11,0.61,34.0,11.0,61.0,101.0,31.0,16.0,91.0,who_tb_global
India,IN,IND,356,SEA,2002,1097600382,320.0,110.0,638.0,3510000.0,1210000.0,7000000.0,9.7,,,31.0,5.5,78.0,341000.0,60000.0,861000.0,66.0,49.0,84.0,720000.0,540000.0,926000.0,18.0,3.2,44.0,195000.0,35000.0,488000.0,83.0,58.0,113.0,915000.0,638000.0,1240000.0,0.31,0.1,0.56,31.0,10.0,56.0,97.0,30.0,15.0,88.0,who_tb_global
India,IN,IND,356,SEA,2003,1116802995,318.0,110.0,632.0,3550000.0,1230000.0,7060000.0,8.5,,,27.0,4.8,69.0,303000.0,53000.0,766000.0,60.0,45.0,78.0,675000.0,506000.0,867000.0,15.0,2.8,39.0,173000.0,31000.0,434000.0,76.0,53.0,103.0,848000.0,595000.0,1140000.0,0.28,0.1,0.52,28.0,10.0,52.0,96.0,30.0,15.0,87.0,who_tb_global
India,IN,IND,356,SEA,2004,1135991522,315.0,111.0,623.0,3580000.0,1260000.0,7070000.0,7.8,,,24.0,4.3,62.0,277000.0,48000.0,701000.0,55.0,41.0,71.0,624000.0,468000.0,802000.0,14.0,2.5,34.0,155000.0,28000.0,390000.0,69.0,48.0,92.0,779000.0,549000.0,1050000.0,0.26,0.09,0.47,26.0,9.0,47.0,100.0,32.0,16.0,90.0,who_tb_global
India,IN,IND,356,SEA,2005,1154676330,311.0,111.0,610.0,3590000.0,1280000.0,7040000.0,7.6,,,24.0,4.2,59.0,271000.0,48000.0,684000.0,52.0,39.0,67.0,598000.0,449000.0,769000.0,13.0,2.4,33.0,151000.0,28000.0,378000.0,65.0,46.0,87.0,750000.0,528000.0,1010000.0,0.25,0.09,0.45,25.0,9.0,45.0,100.0,32.0,16.0,90.0,who_tb_global
India,IN,IND,356,SEA,2006,1172878890,305.0,112.0,593.0,3580000.0,1310000.0,6960000.0,7.6,,,23.0,4.2,58.0,272000.0,50000.0,681000.0,50.0,37.0,64.0,581000.0,436000.0,747000.0,13.0,2.4,31.0,148000.0,28000.0,367000.0,62.0,44.0,84.0,729000.0,514000.0,981000.0,0.24,0.09,0.43,24.0,9.0,43.0,105.0,34.0,18.0,94.0,who_tb_global
India,IN,IND,356,SEA,2007,1190676022,298.0,112.0,573.0,3550000.0,1340000.0,6830000.0,7.0,,,21.0,7.5,41.0,249000.0,90000.0,488000.0,47.0,35.0,60.0,560000.0,420000.0,720000.0,11.0,4.1,21.0,131000.0,49000.0,254000.0,58.0,44.0,74.0,692000.0,521000.0,886000.0,0.23,0.09,0.4,23.0,9.0,40.0,109.0,36.0,19.0,97.0,who_tb_global
India,IN,IND,356,SEA,2008,1207930973,291.0,113.0,552.0,3520000.0,1360000.0,6670000.0,7.3,,,21.0,4.1,52.0,258000.0,50000.0,633000.0,45.0,33.0,57.0,539000.0,404000.0,692000.0,11.0,2.2,27.0,134000.0,27000.0,325000.0,56.0,40.0,74.0,672000.0,478000.0,899000.0,0.22,0.09,0.4,22.0,9.0,40.0,110.0,38.0,20.0,98.0,who_tb_global
India,IN,IND,356,SEA,2009,1225524748,283.0,113.0,530.0,3470000.0,1390000.0,6490000.0,6.9,,,19.0,3.9,47.0,239000.0,48000.0,582000.0,41.0,31.0,52.0,498000.0,374000.0,641000.0,10.0,2.1,24.0,122000.0,25000.0,294000.0,51.0,36.0,68.0,621000.0,443000.0,827000.0,0.2,0.08,0.37,20.0,8.0,37.0,110.0,39.0,21.0,97.0,who_tb_global
